,Date,CEQ,EEI,ITS,SSE,SW,THS,,,,,
0,01/01/2020,0,10.59,0,0,0,56.8,,,,,
1,02/01/2020,0,10.5576,0,0,0,57.07,,,,,
2,03/01/2020,0,0,0,0,0,0,,,,,
3,04/01/2020,0,0,0,0,0,0,,,,,
4,05/01/2020,0,10.5576,0,0,0,53.54,,,,,
5,06/01/2020,0,10.3,0,0,0,52.87,,,,,
6,07/01/2020,0,10.27,0,0,0,52.58,,,,,
7,08/01/2020,0,10.01,0,0,0,53.67,,,,,
8,09/01/2020,0,10,0,0,0,52.61,,,,,
9,10/01/2020,0,0,0,0,0,0,,,,,
10,11/01/2020,0,0,0,0,0,0,,,,,
11,12/01/2020,0,9.98,0,0,0,52.17,,,,,
12,13/01/2020,0,10.05,0,0,0,52.26,,,,,
13,14/01/2020,0,9.99,0,0,0,50.98,,,,,
14,15/01/2020,0,9.89,0,0,0,50.07,,,,,
15,16/01/2020,0,9.85,0,0,0,51.17,,,,,
16,17/01/2020,0,0,0,0,0,0,,,,,
17,18/01/2020,0,0,0,0,0,0,,,,,
18,19/01/2020,0,10.15,0,0,0,51.19,,,,,
19,20/01/2020,0,10.15,0,0,0,50.25,,,,,
20,21/01/2020,0,10.34,0,0,0,49.11,,,,,
21,22/01/2020,0,10.24,0,0,0,50.11,,,,,
22,23/01/2020,0,10.12,0,0,0,49.96,,,,,
23,24/01/2020,0,0,0,0,0,0,,,,,
24,25/01/2020,0,0,0,0,0,0,,,,,
25,26/01/2020,0,9.846,0,0,0,49.35,,,,,
26,27/01/2020,0,10,0,0,0,48.91,,,,,
27,28/01/2020,0,15.06,0,0,0,48.57,,,,,
28,29/01/2020,0,15.08,0,0,0,49.65,,,,,
29,30/01/2020,0,15.13,0,0,0,50.65,,,,,
30,31/01/2020,0,0,0,0,0,0,,,,,
31,01/02/2020,0,0,0,0,0,0,,,,,
32,02/02/2020,0,0,0,0,0,0,,,,,
33,03/02/2020,0,15.0338,0,0,0,51.22,,,,,
34,04/02/2020,0,15.0316,0,0,0,52.1,,,,,
35,05/02/2020,0,15.041,0,0,0,55,,,,,
36,06/02/2020,0,15.02,0,0,0,55.91,,,,,
37,07/02/2020,0,0,0,0,0,0,,,,,
38,08/02/2020,0,0,0,0,0,0,,,,,
39,09/02/2020,0,15.01,0,0,0,55.57,,,,,
40,10/02/2020,0,15,0,0,0,58.26,,,,,
41,11/02/2020,0,15.01,0,0,0,59.09,,,,,
42,12/02/2020,0,15.03,0,0,0,58.17,,,,,
43,13/02/2020,0,15.02,0,0,0,58.36,,,,,
44,14/02/2020,0,0,0,0,0,0,,,,,
45,15/02/2020,0,0,0,0,0,0,,,,,
46,16/02/2020,0,15.01,0,0,0,58.62,,,,,
47,17/02/2020,0,15.01,0,0,0,57.89,,,,,
48,18/02/2020,0,15.02,0,0,0,57.65,,,,,
49,19/02/2020,0,15.04,0,0,0,56.45,,,,,
50,20/02/2020,0,15.58,0,0,0,56.42,,,,,
51,21/02/2020,0,0,0,0,0,0,,,,,
52,22/02/2020,0,0,0,0,0,0,,,,,
53,23/02/2020,0,15.27,0,0,0,55.72,,,,,
54,24/02/2020,0,15.27,0,0,0,55.31,,,,,
55,25/02/2020,0,15.2,0,0,0,55.4,,,,,
